COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
COLLECT_FUNC(WOOD) ; COLLECT_FUNC(IRON) ; COLLECT_FUNC(ROCK) ; CRAFT_FUNC(KNIFE) ; CRAFT_FUNC(ARROW)
